Jornada,Contenido
Jornada 11,"Jornada 11

                                                                                                27 - 30 Oct.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Girona







        1 - 0
         





Celta






Almería







        1 - 2
         





Las Palmas






Barcelona







        1 - 2
         





Real Madrid






Mallorca







        0 - 0
         





Getafe






Cádiz







        2 - 2
         





Sevilla






Betis







        2 - 1
         





Osasuna






Rayo







        2 - 2
         





R. Sociedad






Athletic







        2 - 2
         





Valencia






Atlético







        2 - 1
         





Alavés






Granada







        2 - 3
         





Villarreal"
Jornada 12,"Jornada 12

                                                                                                03 - 06 Nov.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Las Palmas







        2 - 1
         





Atlético






Osasuna







        2 - 4
         





Girona






Betis







        2 - 0
         





Mallorca






Celta







        1 - 1
         





Sevilla






R. Sociedad







        0 - 1
         





Barcelona






Alavés







        1 - 0
         





Almería






Valencia







        1 - 0
         





Granada






Villarreal







        2 - 3
         





Athletic






Real Madrid







        0 - 0
         





Rayo






Getafe







        1 - 0
         





Cádiz"
Jornada 13,"Jornada 13

                                                                                                10 - 29 Nov.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Athletic







        4 - 3
         





Celta






Rayo







        1 - 2
         





Girona






Almería







        1 - 3
         





R. Sociedad






Granada







        1 - 1
         





Getafe






Osasuna







        1 - 1
         





Las Palmas






Real Madrid







        5 - 1
         





Valencia






Barcelona







        2 - 1
         





Alavés






Sevilla







        1 - 1
         





Betis






Atlético







        3 - 1
         





Villarreal






Mallorca







        1 - 1
         





Cádiz"
Jornada 14,"Jornada 14

                                                                                                24 - 27 Nov.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Alavés







        3 - 1
         





Granada






Rayo







        1 - 1
         





Barcelona






Valencia







        0 - 0
         





Celta






Getafe







        2 - 1
         





Almería






Atlético







        1 - 0
         





Mallorca






Villarreal







        3 - 1
         





Osasuna






R. Sociedad







        2 - 1
         





Sevilla






Cádiz







        0 - 3
         





Real Madrid






Betis







        1 - 0
         





Las Palmas






Girona







        1 - 1
         





Athletic"
Jornada 15,"Jornada 15

                                                                                                01 - 04 Dic.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Las Palmas







        2 - 0
         





Getafe






Girona







        2 - 1
         





Valencia






Athletic







        4 - 0
         





Rayo






Real Madrid







        2 - 0
         





Granada






Osasuna







        1 - 1
         





R. Sociedad






Mallorca







        0 - 0
         





Alavés






Almería







        0 - 0
         





Betis






Sevilla







        1 - 1
         





Villarreal






Barcelona







        1 - 0
         





Atlético






Celta







        1 - 1
         





Cádiz"
Jornada 16,"Jornada 16

                                                                                                08 - 11 Dic.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Getafe







        1 - 0
         





Valencia






Alavés







        0 - 1
         





Las Palmas






Betis







        1 - 1
         





Real Madrid






Villarreal







        0 - 3
         





R. Sociedad






Mallorca







        1 - 0
         





Sevilla






Atlético







        2 - 1
         





Almería






Cádiz







        1 - 1
         





Osasuna






Barcelona







        2 - 4
         





Girona






Granada







        1 - 1
         





Athletic






Rayo







        0 - 0
         





Celta"
Jornada 17,"Jornada 17

                                                                                                15 - 18 Dic.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Osasuna







        1 - 0
         





Rayo






Celta







        1 - 0
         





Granada






Athletic







        2 - 0
         





Atlético






Sevilla







        0 - 3
         





Getafe






Valencia







        1 - 1
         





Barcelona






Almería







        0 - 0
         





Mallorca






R. Sociedad







        0 - 0
         





Betis






Las Palmas







        1 - 1
         





Cádiz






Real Madrid







        4 - 1
         





Villarreal






Girona







        3 - 0
         





Alavés"
Jornada 18,"Jornada 18

                                                                                                19 - 21 Dic.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Rayo







        0 - 1
         





Valencia






Granada







        0 - 3
         





Sevilla






Atlético







        3 - 3
         





Getafe






Barcelona







        3 - 2
         





Almería






Athletic







        1 - 0
         





Las Palmas






Villarreal







        3 - 2
         





Celta






Betis







        1 - 1
         





Girona






Cádiz







        0 - 0
         





R. Sociedad






Alavés







        0 - 1
         





Real Madrid






Mallorca







        3 - 2
         





Osasuna"
Jornada 19,"Jornada 19

                                                                                                02 - 04 Ene.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Getafe







        0 - 2
         





Rayo






R. Sociedad







        1 - 1
         





Alavés






Valencia







        3 - 1
         





Villarreal






Granada







        2 - 0
         





Cádiz






Celta







        2 - 1
         





Betis






Real Madrid







        1 - 0
         





Mallorca






Girona







        4 - 3
         





Atlético






Osasuna







        1 - 0
         





Almería






Sevilla







        0 - 2
         





Athletic






Las Palmas







        1 - 2
         





Barcelona"
Jornada 20,"Jornada 20

                                                                                                12 Ene. - 01 Feb.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Sevilla







        2 - 3
         





Alavés






Las Palmas







        3 - 0
         





Villarreal






Mallorca







        1 - 1
         





Celta






Athletic







        2 - 1
         





R. Sociedad






Betis







        1 - 0
         





Granada






Almería







        0 - 0
         





Girona






Cádiz







        1 - 4
         





Valencia






Barcelona







        1 - 0
         





Osasuna






Atlético







        2 - 1
         





Rayo






Getafe







        0 - 2
         





Real Madrid"
Jornada 21,"Jornada 21

                                                                                                19 - 22 Ene.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Alavés







        1 - 0
         





Cádiz






Rayo







        0 - 2
         





Las Palmas






Villarreal







        1 - 1
         





Mallorca






Valencia







        1 - 0
         





Athletic






Celta







        0 - 1
         





R. Sociedad






Osasuna







        3 - 2
         





Getafe






Real Madrid







        3 - 2
         





Almería






Betis







        2 - 4
         





Barcelona






Girona







        5 - 1
         





Sevilla






Granada







        0 - 1
         





Atlético"
Jornada 22,"Jornada 22

                                                                                                26 - 29 Ene.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Almería







        0 - 3
         





Alavés






R. Sociedad







        0 - 0
         





Rayo






Las Palmas







        1 - 2
         





Real Madrid






Barcelona







        3 - 5
         





Villarreal






Mallorca







        0 - 1
         





Betis






Celta







        0 - 1
         





Girona






Cádiz







        0 - 0
         





Athletic






Sevilla







        1 - 1
         





Osasuna






Atlético







        2 - 0
         





Valencia






Getafe







        2 - 0
         





Granada"
Jornada 23,"Jornada 23

                                                                                                02 - 05 Feb.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Athletic







        4 - 0
         





Mallorca






Valencia







        2 - 1
         





Almería






Granada







        1 - 1
         





Las Palmas






Alavés







        1 - 3
         





Barcelona






Girona







        0 - 0
         





R. Sociedad






Villarreal







        0 - 0
         





Cádiz






Osasuna







        0 - 3
         





Celta






Betis







        1 - 1
         





Getafe






Real Madrid







        1 - 1
         





Atlético






Rayo







        1 - 2
         





Sevilla"
Jornada 24,"Jornada 24

                                                                                                09 - 12 Feb.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Cádiz







        0 - 2
         





Betis






Alavés







        1 - 1
         





Villarreal






R. Sociedad







        0 - 1
         





Osasuna






Real Madrid







        4 - 0
         





Girona






Las Palmas







        2 - 0
         





Valencia






Getafe







        3 - 2
         





Celta






Mallorca







        2 - 1
         





Rayo






Sevilla







        1 - 0
         





Atlético






Barcelona







        3 - 3
         





Granada






Almería







        0 - 0
         





Athletic"
Jornada 25,"Jornada 25

                                                                                                16 - 19 Feb.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Villarreal







        1 - 1
         





Getafe






Atlético







        5 - 0
         





Las Palmas






Osasuna







        2 - 0
         





Cádiz






Celta







        1 - 2
         





Barcelona






Valencia







        0 - 0
         





Sevilla






Rayo







        1 - 1
         





Real Madrid






Granada







        1 - 1
         





Almería






Mallorca







        1 - 2
         





R. Sociedad






Betis







        0 - 0
         





Alavés






Athletic







        3 - 2
         





Girona"
Jornada 26,"Jornada 26

                                                                                                23 Feb. - 04 Abr.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






R. Sociedad







        1 - 3
         





Villarreal






Barcelona







        4 - 0
         





Getafe






Alavés







        1 - 1
         





Mallorca






Almería







        2 - 2
         





Atlético






Cádiz







        2 - 2
         





Celta






Betis







        3 - 1
         





Athletic






Las Palmas







        1 - 1
         





Osasuna






Real Madrid







        1 - 0
         





Sevilla






Girona







        3 - 0
         





Rayo






Granada







        0 - 1
         





Valencia"
Jornada 27,"Jornada 27

                                                                                                01 - 04 Mar.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Celta







        1 - 0
         





Almería






Sevilla







        3 - 2
         





R. Sociedad






Rayo







        1 - 1
         





Cádiz






Getafe







        3 - 3
         





Las Palmas






Valencia







        2 - 2
         





Real Madrid






Villarreal







        5 - 1
         





Granada






Atlético







        2 - 1
         





Betis






Mallorca







        1 - 0
         





Girona






Athletic







        0 - 0
         





Barcelona






Osasuna







        1 - 0
         





Alavés"
Jornada 28,"Jornada 28

                                                                                                08 - 11 Mar.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Barcelona







        1 - 0
         





Mallorca






Valencia







        1 - 0
         





Getafe






Cádiz







        2 - 0
         





Atlético






Granada







        2 - 3
         





R. Sociedad






Girona







        2 - 0
         





Osasuna






Alavés







        1 - 0
         





Rayo






Las Palmas







        0 - 2
         





Athletic






Real Madrid







        4 - 0
         





Celta






Betis







        2 - 3
         





Villarreal






Almería







        2 - 2
         





Sevilla"
Jornada 29,"Jornada 29

                                                                                                15 - 17 Mar.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






R. Sociedad







        2 - 0
         





Cádiz






Mallorca







        1 - 0
         





Granada






Osasuna







        2 - 4
         





Real Madrid






Getafe







        1 - 0
         





Girona






Athletic







        2 - 0
         





Alavés






Sevilla







        1 - 2
         





Celta






Las Palmas







        0 - 1
         





Almería






Villarreal







        1 - 0
         





Valencia






Rayo







        2 - 0
         





Betis






Atlético







        0 - 3
         





Barcelona"
Jornada 30,"Jornada 30

                                                                                                29 Mar. - 01 Abr.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Cádiz







        1 - 0
         





Granada






Getafe







        0 - 1
         





Sevilla






Almería







        0 - 3
         





Osasuna






Valencia







        0 - 0
         





Mallorca






Barcelona







        1 - 0
         





Las Palmas






Celta







        0 - 0
         





Rayo






Girona







        3 - 2
         





Betis






Alavés







        0 - 1
         





R. Sociedad






Real Madrid







        2 - 0
         





Athletic






Villarreal







        1 - 2
         





Atlético"
Jornada 31,"Jornada 31

                                                                                                12 - 15 Abr.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Betis







        2 - 1
         





Celta






Atlético







        3 - 1
         





Girona






Rayo







        0 - 0
         





Getafe






Mallorca







        0 - 1
         





Real Madrid






Cádiz







        0 - 1
         





Barcelona






Las Palmas







        0 - 2
         





Sevilla






Granada







        2 - 0
         





Alavés






Athletic







        1 - 1
         





Villarreal






R. Sociedad







        2 - 2
         





Almería






Osasuna







        0 - 1
         





Valencia"
Jornada 32,"Jornada 32

                                                                                                19 - 22 Abr.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Athletic







        1 - 1
         





Granada






Celta







        4 - 1
         





Las Palmas






Rayo







        2 - 1
         





Osasuna






Valencia







        1 - 2
         





Betis






Girona







        4 - 1
         





Cádiz






Getafe







        1 - 1
         





R. Sociedad






Almería







        1 - 2
         





Villarreal






Alavés







        1 - 0
         





Atlético






Real Madrid







        D 21:00
         





Barcelona






Sevilla







        L 21:00
         





Mallorca"
